h,k,l,mag(G),S,I,d,2theta
1,-2,-1,3.8060880555927343,3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,-2,0,3.4744671398318623,-1.9951018778232623e-15j,3.980431502893907e-30,0.5204792870781985,50.433320748858186
1,-2,1,3.8060880555927343,3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,-2,2,4.661486826151987,-1.7335452188964286e-15j,3.0051790259586664e-30,0.28915515948788806,69.7231660347454
1,-2,3,5.8138955388069995,2.98230285839519e-15j,8.894130339192122e-30,0.18588545967078515,90.94357823816446
1,-2,4,7.120538743960312,-1.2325679480514862e-15j,1.5192237465638512e-30,0.12392363978052343,121.648164278169
1,-2,5,8.510671620655353,6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
1,-2,6,9.949359759669237,-3.1530955980183545e-15j,9.942011850242725e-30,0.0634730837900242,-4
1,-1,-7,11.096558179853261,(51.49395891474445-2.2071669186128484e-14j),2651.627804713389,0.05102738108609789,-4
1,-1,-6,9.578444888595573,1.8918573588110132e-14j,3.5791242660873827e-28,0.06848411672081559,-4
1,-1,-5,8.073932021708233,(17.379770411797367-5.3210200511808804e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,-1,-4,6.592337890367654,5.3358975149124674e-15j,2.8471802289649044e-29,0.144577579743944,107.8717369474457
1,-1,-3,5.15346758917693,(26.605404986041584-4.887333608426229e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,-1,-2,3.8060880555927348,3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,-1,-1,2.691310673902744,(35.80471645743029-2.192406570198528e-15j),1281.9777205969792,0.8674654784636641,38.53888711291451
1,-1,0,2.1974459634558845,0j,0.0,1.301198217695496,31.26342271417977
1,-1,1,2.691310673902744,(35.80471645743029+2.192406570198528e-15j),1281.9777205969792,0.8674654784636641,38.53888711291451
1,-1,2,3.8060880555927348,-3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,-1,3,5.15346758917693,(26.605404986041584+4.887333608426229e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,-1,4,6.592337890367654,-5.3358975149124674e-15j,2.8471802289649044e-29,0.144577579743944,107.8717369474457
1,-1,5,8.073932021708233,(17.379770411797367+5.3210200511808804e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,-1,6,9.578444888595573,-1.8918573588110132e-14j,3.5791242660873827e-28,0.06848411672081559,-4
1,0,-7,10.987229817279424,1.9721522630525295e-31j,3.8893845486632136e-62,0.052047928707819845,-4
1,0,-6,9.451572467198693,-3.1530955980183537e-15j,9.942011850242719e-30,0.07033503879435114,-4
1,0,-5,7.92300409630156,3.944304526105059e-31j,1.5557538194652854e-61,0.10009217059196122,152.58886339246783
1,0,-4,6.406600852216624,-1.3707518399531031e-15j,1.8789606067348177e-30,0.15308214325829367,103.54932247250069
1,0,-3,4.913638551169877,0j,0.0,0.26023964353909923,74.10045569628362
1,0,-2,3.4744671398318623,-1.9951018778232623e-15j,3.980431502893907e-30,0.5204792870781985,50.433320748858186
1,0,-1,2.1974459634558845,0j,0.0,1.301198217695496,31.26342271417977
1,0,0,1.5538289420506624,-2.606366187386313e-15j,6.793144702750665e-30,2.602396435390992,21.967658874672356
1,0,1,2.1974459634558845,0j,0.0,1.301198217695496,31.26342271417977
1,0,2,3.4744671398318623,-1.995101877823262e-15j,3.9804315028939056e-30,0.5204792870781985,50.433320748858186
1,0,3,4.913638551169877,0j,0.0,0.26023964353909923,74.10045569628362
1,0,4,6.406600852216624,-1.3707518399531031e-15j,1.8789606067348177e-30,0.15308214325829367,103.54932247250069
1,0,5,7.92300409630156,-3.944304526105059e-31j,1.5557538194652854e-61,0.10009217059196122,152.58886339246783
1,0,6,9.451572467198693,-3.1530955980183553e-15j,9.942011850242729e-30,0.07033503879435114,-4
1,1,-7,11.096558179853261,(51.49395891474445-1.5765477990091773e-14j),2651.627804713389,0.05102738108609789,-4
1,1,-6,9.578444888595573,1.8918573588110132e-14j,3.5791242660873827e-28,0.06848411672081559,-4
1,1,-5,8.073932021708233,(17.379770411797367-3.1926120307085285e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,1,-4,6.592337890367654,5.3358975149124674e-15j,2.8471802289649044e-29,0.144577579743944,107.8717369474457
1,1,-3,5.15346758917693,(26.605404986041584-1.629111202808743e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,1,-2,3.8060880555927348,3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,1,-1,2.691310673902744,(35.80471645743029+2.192406570198528e-15j),1281.9777205969792,0.8674654784636641,38.53888711291451
1,1,0,2.1974459634558845,0j,0.0,1.301198217695496,31.26342271417977
1,1,1,2.691310673902744,(35.80471645743029+6.5772197105955845e-15j),1281.9777205969792,0.8674654784636641,38.53888711291451
1,1,2,3.8060880555927348,-3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,1,3,5.15346758917693,(26.605404986041584+8.145556014043714e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,1,4,6.592337890367654,-5.3358975149124674e-15j,2.8471802289649044e-29,0.144577579743944,107.8717369474457
1,1,5,8.073932021708233,(17.379770411797367+7.449428071653233e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,1,6,9.578444888595573,-1.891857358811013e-14j,3.5791242660873813e-28,0.06848411672081559,-4
1,2,-7,11.418264166778204,-6.306191196036708e-15j,3.976804740097089e-29,0.04819252658131467,-4
1,2,-6,9.949359759669237,-3.1530955980183537e-15j,9.942011850242719e-30,0.0634730837900242,-4
1,2,-5,8.510671620655353,-6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
1,2,-4,7.120538743960312,-1.2325679480514858e-15j,1.5192237465638501e-30,0.12392363978052343,121.648164278169
1,2,-3,5.8138955388069995,-2.98230285839519e-15j,8.894130339192122e-30,0.18588545967078515,90.94357823816446
1,2,-2,4.661486826151987,-1.7335452188964286e-15j,3.0051790259586664e-30,0.28915515948788806,69.7231660347454
1,2,-1,3.8060880555927343,-3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,2,0,3.4744671398318623,-1.995101877823262e-15j,3.9804315028939056e-30,0.5204792870781985,50.433320748858186
1,2,1,3.8060880555927343,-3.839265079553119e-15j,1.4739956351076016e-29,0.43373273923183203,55.64138022174617
1,2,2,4.661486826151987,-1.7335452188964286e-15j,3.0051790259586664e-30,0.28915515948788806,69.7231660347454
1,2,3,5.8138955388069995,-2.98230285839519e-15j,8.894130339192122e-30,0.18588545967078515,90.94357823816446
1,2,4,7.120538743960312,-1.2325679480514862e-15j,1.5192237465638512e-30,0.12392363978052343,121.648164278169
1,2,5,8.510671620655353,-6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
1,2,6,9.949359759669237,-3.1530955980183545e-15j,9.942011850242725e-30,0.0634730837900242,-4
1,3,-7,11.935186571147623,(51.49395891474445-9.459286794055063e-15j),2651.627804713389,0.04410841415916936,-4
1,3,-6,10.538580622318023,1.8918573588110132e-14j,3.5791242660873827e-28,0.05657383555197809,-4
1,3,-5,9.19257599046099,(51.49395891474445-3.1530955980183545e-15j),2651.627804713389,0.07435418386831405,-4
1,3,-4,7.923004096301559,4.357786878741739e-15j,1.899030648053367e-29,0.10009217059196124,152.58886339246777
1,3,-3,6.772983333947555,(21.2099126443077+1.29873258150232e-15j),449.86039437916367,0.13696823344163117,112.30222062615668
1,3,-2,5.8138955388069995,2.98230285839519e-15j,8.894130339192122e-30,0.18588545967078515,90.94357823816446
1,3,-1,5.15346758917693,(26.605404986041584+4.887333608426229e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,3,0,4.913638551169877,0j,0.0,0.26023964353909923,74.10045569628362
1,3,1,5.15346758917693,(26.605404986041584+8.145556014043714e-15j),707.8475744712864,0.23658149412645382,78.38427701411354
1,3,2,5.8138955388069995,-2.98230285839519e-15j,8.894130339192122e-30,0.18588545967078515,90.94357823816446
1,3,3,6.772983333947555,(21.2099126443077+9.09112807051624e-15j),449.86039437916367,0.13696823344163117,112.30222062615668
1,3,4,7.923004096301559,-4.35778687874174e-15j,1.8990306480533677e-29,0.10009217059196124,152.58886339246777
1,3,5,9.19257599046099,(51.49395891474445+2.8377860382165194e-14j),2651.627804713389,0.07435418386831405,-4
1,3,6,10.538580622318023,-1.891857358811013e-14j,3.5791242660873813e-28,0.05657383555197809,-4
1,4,-7,12.623365999454444,-1.2612382392073421e-14j,1.5907218960388366e-28,0.039430249021075635,-4
1,4,-6,11.312045447273311,-3.1530955980183553e-15j,9.942011850242729e-30,0.0491018195356791,-4
1,4,-5,10.069962463111755,-1.2612382392073421e-14j,1.5907218960388366e-28,0.06196181989026171,-4
1,4,-4,8.926067699613938,-3.153095598018356e-15j,9.942011850242735e-30,0.07886049804215127,-4
1,4,-3,7.923004096301559,-4.357786878741739e-15j,1.899030648053367e-29,0.10009217059196124,152.58886339246777
1,4,-2,7.120538743960311,-1.2325679480514862e-15j,1.5192237465638512e-30,0.12392363978052344,121.64816427816898
1,4,-1,6.592337890367654,-5.3358975149124674e-15j,2.8471802289649044e-29,0.14457757974394403,107.8717369474457
1,4,0,6.406600852216624,-1.3707518399531031e-15j,1.8789606067348177e-30,0.15308214325829367,103.54932247250069
1,4,1,6.592337890367654,-5.3358975149124674e-15j,2.8471802289649044e-29,0.14457757974394403,107.8717369474457
1,4,2,7.120538743960311,-1.2325679480514862e-15j,1.5192237465638512e-30,0.12392363978052344,121.64816427816898
1,4,3,7.923004096301559,-4.35778687874174e-15j,1.8990306480533677e-29,0.10009217059196124,152.58886339246777
1,4,4,8.926067699613938,-3.153095598018357e-15j,9.94201185024274e-30,0.07886049804215127,-4
1,4,5,10.069962463111755,-1.2612382392073421e-14j,1.5907218960388366e-28,0.06196181989026171,-4
1,4,6,11.312045447273311,-3.1530955980183537e-15j,9.942011850242719e-30,0.0491018195356791,-4
1,5,-7,13.456553369513719,(51.49395891474445-3.1530955980183553e-15j),2651.627804713389,0.03469861913854656,-4
1,5,-6,12.234861324574357,1.8918573588110132e-14j,3.5791242660873827e-28,0.04197413605469342,-4
1,5,-5,11.096558179853261,(51.49395891474445+3.1530955980183545e-15j),2651.627804713389,0.05102738108609788,-4
1,5,-4,10.069962463111755,1.2612382392073418e-14j,1.590721896038836e-28,0.06196181989026171,-4
1,5,-3,9.19257599046099,(51.49395891474445+9.459286794055064e-15j),2651.627804713389,0.07435418386831405,-4
1,5,-2,8.510671620655353,6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
1,5,-1,8.073932021708233,(17.379770411797367+5.3210200511808804e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,5,0,7.92300409630156,-3.944304526105059e-31j,1.5557538194652854e-61,0.10009217059196122,152.58886339246783
1,5,1,8.073932021708233,(17.379770411797367+7.449428071653233e-15j),302.0564195667872,0.09638505316262934,163.80761605697478
1,5,2,8.510671620655353,-6.306191196036709e-15j,3.97680474009709e-29,0.0867465478463664,-4
1,5,3,9.19257599046099,(51.49395891474445+2.8377860382165194e-14j),2651.627804713389,0.07435418386831405,-4
1,5,4,10.069962463111755,-1.261238239207342e-14j,1.5907218960388364e-28,0.06196181989026171,-4
1,5,5,11.096558179853261,(51.49395891474445+3.4684051578201905e-14j),2651.627804713389,0.05102738108609788,-4
1,5,6,12.234861324574357,-6.465439664111103e-14j,4.1801910050261095e-27,0.04197413605469342,-4
1,6,-7,14.409616815837543,-1.891857358811013e-14j,3.5791242660873813e-28,0.03026042366733712,-4
1,6,-6,13.275920300463635,-3.1530955980183537e-15j,9.942011850242719e-30,0.03564926623823277,-4
1,6,-5,12.234861324574357,-1.891857358811013e-14j,3.5791242660873813e-28,0.041974136054693426,-4
1,6,-4,11.312045447273311,-3.1530955980183553e-15j,9.942011850242729e-30,0.0491018195356791,-4
1,6,-3,10.538580622318023,-1.891857358811013e-14j,3.5791242660873813e-28,0.05657383555197809,-4
1,6,-2,9.949359759669237,-3.1530955980183553e-15j,9.942011850242729e-30,0.0634730837900242,-4
1,6,-1,9.578444888595573,-1.8918573588110132e-14j,3.5791242660873827e-28,0.06848411672081559,-4
1,6,0,9.451572467198693,-3.1530955980183553e-15j,9.942011850242729e-30,0.07033503879435114,-4
1,6,1,9.578444888595573,-1.891857358811013e-14j,3.5791242660873813e-28,0.06848411672081559,-4
1,6,2,9.949359759669237,-3.1530955980183553e-15j,9.942011850242729e-30,0.0634730837900242,-4
1,6,3,10.538580622318023,-1.891857358811013e-14j,3.5791242660873813e-28,0.05657383555197809,-4
1,6,4,11.312045447273311,-3.1530955980183537e-15j,9.942011850242719e-30,0.0491018195356791,-4
1,6,5,12.234861324574357,-6.465439664111103e-14j,4.1801910050261095e-27,0.041974136054693426,-4
1,6,6,13.275920300463635,-3.1530955980183553e-15j,9.942011850242729e-30,0.03564926623823277,-4
2,-7,-7,15.692903073610587,-6.3061911960367074e-15j,3.9768047400970876e-29,0.025513690543048945,-4
2,-7,-6,14.658792921749422,-2.3664153866872408e-14j,5.599921782350123e-28,0.029240409386415644,-4
2,-7,-5,13.72304564337064,-6.306191196036709e-15j,3.97680474009709e-29,0.03336405686398708,-4
2,-7,-4,12.907072568930777,6.780749223912938e-14j,4.59785600375959e-27,0.0377158903679854,-4
2,-7,-3,12.234861324574357,-6.3061911960367106e-15j,3.9768047400970916e-29,0.041974136054693426,-4
2,-7,-2,11.731151253214408,2.2071669186128484e-14j,4.8715858066189365e-28,0.04565607781387706,-4
2,-7,-1,11.418264166778204,-6.306191196036709e-15j,3.97680474009709e-29,0.04819252658131467,-4
2,-7,0,11.312045447273311,2.2071669186128484e-14j,4.8715858066189365e-28,0.0491018195356791,-4
2,-7,1,11.418264166778204,-6.306191196036709e-15j,3.97680474009709e-29,0.04819252658131467,-4
2,-7,2,11.731151253214408,2.2071669186128484e-14j,4.8715858066189365e-28,0.04565607781387706,-4
2,-7,3,12.234861324574357,-6.306191196036709e-15j,3.97680474009709e-29,0.041974136054693426,-4
2,-7,4,12.907072568930777,2.2071669186128484e-14j,4.8715858066189365e-28,0.0377158903679854,-4
2,-7,5,13.72304564337064,-6.306191196036709e-15j,3.97680474009709e-29,0.03336405686398708,-4
2,-7,6,14.658792921749422,2.2071669186128484e-14j,4.8715858066189365e-28,0.029240409386415644,-4
2,-6,-7,14.658792921749422,-2.3664153866872414e-14j,5.599921782350127e-28,0.029240409386415644,-4
2,-6,-6,13.54596666789511,(51.49395891474445-3.1530955980183546e-14j),2651.627804713389,0.03424205836040779,-4
2,-6,-5,12.52736942757849,6.150130104309268e-14j,3.782410029993113e-27,0.0400368682367845,-4
2,-6,-4,11.627791077613999,(51.49395891474445-2.5224764784146842e-14j),2651.627804713389,0.04647136491769629,-4
2,-6,-3,10.876802594354636,9.459286794055063e-15j,8.947810665218451e-29,0.05311013133451004,-4
2,-6,-2,10.30693517835386,(51.49395891474445-1.891857358811013e-14j),2651.627804713389,0.059145373531613456,-4
2,-6,-1,9.949359759669237,3.1530955980183545e-15j,9.942011850242725e-30,0.0634730837900242,-4
2,-6,0,9.827277102339753,(51.49395891474445-1.2612382392073418e-14j),2651.627804713389,0.06505991088477481,-4
2,-6,1,9.949359759669237,-3.1530955980183537e-15j,9.942011850242719e-30,0.0634730837900242,-4
2,-6,2,10.30693517835386,(51.49395891474445-6.30619119603671e-15j),2651.627804713389,0.059145373531613456,-4
2,-6,3,10.876802594354636,-9.459286794055066e-15j,8.947810665218457e-29,0.05311013133451004,-4
2,-6,4,11.627791077613999,(51.49395891474445-7.888609052210118e-31j),2651.627804713389,0.04647136491769629,-4
2,-6,5,12.52736942757849,-1.5765477990091773e-14j,2.485502962560681e-28,0.0400368682367845,-4
2,-6,6,13.54596666789511,(51.49395891474445+6.30619119603671e-15j),2651.627804713389,0.03424205836040779,-4
2,-5,-7,13.72304564337064,-6.306191196036708e-15j,3.976804740097089e-29,0.03336405686398708,-4
2,-5,-6,12.527369427578492,6.150130104309267e-14j,3.782410029993112e-27,0.04003686823678449,-4
2,-5,-5,11.418264166778204,-6.306191196036713e-15j,3.976804740097095e-29,0.04819252658131467,-4
2,-5,-4,10.423401419495589,1.5765477990091773e-14j,2.485502962560681e-28,0.057831031897577594,-4
2,-5,-3,9.578444888595573,-6.30619119603671e-15j,3.976804740097091e-29,0.06848411672081557,-4
2,-5,-2,8.926067699613938,1.5765477990091773e-14j,2.485502962560681e-28,0.07886049804215126,-4
2,-5,-1,8.510671620655353,-6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
2,-5,0,8.367624935038267,1.5765477990091776e-14j,2.4855029625606825e-28,0.08973780811693075,-4
2,-5,1,8.510671620655353,-6.30619119603671e-15j,3.976804740097091e-29,0.0867465478463664,-4
2,-5,2,8.926067699613938,1.5765477990091773e-14j,2.485502962560681e-28,0.07886049804215126,-4
2,-5,3,9.578444888595573,-6.306191196036711e-15j,3.9768047400970927e-29,0.06848411672081557,-4
2,-5,4,10.423401419495589,1.5765477990091773e-14j,2.485502962560681e-28,0.057831031897577594,-4
2,-5,5,11.418264166778204,-6.30619119603671e-15j,3.976804740097091e-29,0.04819252658131467,-4
2,-5,6,12.527369427578492,1.5765477990091773e-14j,2.485502962560681e-28,0.04003686823678449,-4
2,-4,-7,12.90707256893078,6.780749223912938e-14j,4.59785600375959e-27,0.037715890367985394,-4
2,-4,-6,11.627791077613999,(51.49395891474445-2.5224764784146842e-14j),2651.627804713389,0.04647136491769629,-4
2,-4,-5,10.423401419495587,1.5765477990091773e-14j,2.485502962560681e-28,0.0578310318975776,-4
2,-4,-4,9.322973652303974,(51.49395891474445-1.891857358811013e-14j),2651.627804713389,0.07228878987197201,-4
2,-4,-3,8.367624935038265,9.459286794055064e-15j,8.947810665218453e-29,0.08973780811693077,-4
2,-4,-2,7.612176111185469,(18.66920796041782-4.572637154268394e-15j),348.539325869328,0.10843318480795801,137.9462034308792
2,-4,-1,7.120538743960311,1.2325679480514862e-15j,1.5192237465638512e-30,0.12392363978052344,121.64816427816898
2,-4,0,6.948934279663725,(20.65825194829384-2.5299062124457627e-15j),426.7633735591863,0.13011982176954962,116.87829615986865
2,-4,1,7.120538743960311,-1.2325679480514858e-15j,1.5192237465638501e-30,0.12392363978052344,121.64816427816898
2,-4,2,7.612176111185469,(18.66920796041782+0j),348.539325869328,0.10843318480795801,137.9462034308792
2,-4,3,8.367624935038265,-9.459286794055066e-15j,8.947810665218457e-29,0.08973780811693077,-4
2,-4,4,9.322973652303974,(51.49395891474445+6.306191196036709e-15j),2651.627804713389,0.07228878987197201,-4
2,-4,5,10.423401419495587,-1.5765477990091773e-14j,2.485502962560681e-28,0.0578310318975776,-4
2,-4,6,11.627791077613999,(51.49395891474445+1.2612382392073418e-14j),2651.627804713389,0.04647136491769629,-4
2,-3,-7,12.234861324574357,-6.3061911960367106e-15j,3.9768047400970916e-29,0.041974136054693426,-4
2,-3,-6,10.876802594354636,9.459286794055064e-15j,8.947810665218453e-29,0.05311013133451005,-4
2,-3,-5,9.578444888595573,-6.306191196036709e-15j,3.97680474009709e-29,0.06848411672081559,-4
2,-3,-4,8.367624935038265,9.459286794055064e-15j,8.947810665218453e-29,0.08973780811693077,-4
2,-3,-3,7.288103757864193,-2.40302684358985e-15j,5.774538011013398e-30,0.11829074706322691,126.67723585760723
