h,k,l,|G|,2theta,d,I
0,-6,5,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,-5,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,-5,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,-5,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,-5,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,-5,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,-5,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
0,-5,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,-5,1,5.005950701379404,75.716611308165,0.25073024880938594,0
0,-5,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,-5,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,-5,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,-5,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,-5,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,-4,-7,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,-4,-6,7.07948337446186,120.4352208898477,0.12536512440469297,87.1466562763714
0,-4,-5,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,-4,-4,5.553603672697957,85.82036157982836,0.20371832715762608,107.33214269726936
0,-4,-3,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,-4,-2,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,-4,-1,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,-4,0,3.926990816987241,57.55825055359985,0.40743665431525217,193.95783164579564
0,-4,1,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,-4,2,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,-4,3,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,-4,4,5.553603672697957,85.82036157982836,0.20371832715762608,107.33214269726936
0,-4,5,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,-4,6,7.07948337446186,120.4352208898477,0.12536512440469297,87.1466562763714
0,-4,7,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,-3,-7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
0,-3,-6,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,-3,-5,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,-3,-4,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,-3,-3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
0,-3,-2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
0,-3,-1,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,-3,0,2.945243112740431,42.332556270538554,0.7243318298937816,0
0,-3,1,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,-3,2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
0,-3,3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
0,-3,4,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,-3,5,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,-3,6,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,-3,7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
0,-2,-8,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
0,-2,-7,7.147231170465648,122.38028624968602,0.12299974469894406,0
0,-2,-6,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,-2,-5,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,-2,-4,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,-2,-3,3.53974168723093,51.43815415868706,0.5014604976187719,0
0,-2,-2,2.7768018363489784,39.80560125597135,0.8148733086305043,376.00337931074864
0,-2,-1,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,-2,0,1.9634954084936205,27.85774640642678,1.6297466172610087,732.8990178916471
0,-2,1,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,-2,2,2.7768018363489784,39.80560125597135,0.8148733086305043,376.00337931074864
0,-2,3,3.53974168723093,51.43815415868706,0.5014604976187719,0
0,-2,4,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,-2,5,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,-2,6,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,-2,7,7.147231170465648,122.38028624968602,0.12299974469894406,0
0,-2,8,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
0,-1,-8,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,-1,-7,6.942004590872446,116.65512187701268,0.13037972938088072,0
0,-1,-6,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,-1,-5,5.005950701379404,75.716611308165,0.25073024880938594,0
0,-1,-4,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,-1,-3,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,-1,-2,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,-1,-1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
0,-1,0,0.9817477042468102,13.825596975278728,6.518986469044035,0
0,-1,1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
0,-1,2,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,-1,3,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,-1,4,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,-1,5,5.005950701379404,75.716611308165,0.25073024880938594,0
0,-1,6,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,-1,7,6.942004590872446,116.65512187701268,0.13037972938088072,0
0,-1,8,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,0,-8,7.853981633974482,148.67504338055255,0.10185916357881304,124.53379293281515
0,0,-7,6.872233929727671,114.81228588619443,0.13304054018457215,0
0,0,-6,5.890486225480862,92.46480862733866,0.1810829574734454,97.73309154947297
0,0,-5,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,0,-4,3.926990816987241,57.55825055359985,0.40743665431525217,193.95783164579564
0,0,-3,2.945243112740431,42.332556270538554,0.7243318298937816,0
0,0,-2,1.9634954084936205,27.85774640642678,1.6297466172610087,732.8990178916471
0,0,-1,0.9817477042468102,13.825596975278728,6.518986469044035,0
0,0,1,0.9817477042468102,13.825596975278728,6.518986469044035,0
0,0,2,1.9634954084936205,27.85774640642678,1.6297466172610087,732.8990178916471
0,0,3,2.945243112740431,42.332556270538554,0.7243318298937816,0
0,0,4,3.926990816987241,57.55825055359985,0.40743665431525217,193.95783164579564
0,0,5,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,0,6,5.890486225480862,92.46480862733866,0.1810829574734454,97.73309154947297
0,0,7,6.872233929727671,114.81228588619443,0.13304054018457215,0
0,0,8,7.853981633974482,148.67504338055255,0.10185916357881304,124.53379293281515
0,1,-8,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,1,-7,6.942004590872446,116.65512187701268,0.13037972938088072,0
0,1,-6,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,1,-5,5.005950701379404,75.716611308165,0.25073024880938594,0
0,1,-4,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,1,-3,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,1,-2,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,1,-1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
0,1,0,0.9817477042468102,13.825596975278728,6.518986469044035,0
0,1,1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
0,1,2,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,1,3,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,1,4,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,1,5,5.005950701379404,75.716611308165,0.25073024880938594,0
0,1,6,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,1,7,6.942004590872446,116.65512187701268,0.13037972938088072,0
0,1,8,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,2,-8,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
0,2,-7,7.147231170465648,122.38028624968602,0.12299974469894406,0
0,2,-6,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,2,-5,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,2,-4,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,2,-3,3.53974168723093,51.43815415868706,0.5014604976187719,0
0,2,-2,2.7768018363489784,39.80560125597135,0.8148733086305043,376.00337931074864
0,2,-1,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,2,0,1.9634954084936205,27.85774640642678,1.6297466172610087,732.8990178916471
0,2,1,2.195254603450227,31.225006378862975,1.3037972938088067,0
0,2,2,2.7768018363489784,39.80560125597135,0.8148733086305043,376.00337931074864
0,2,3,3.53974168723093,51.43815415868706,0.5014604976187719,0
0,2,4,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,2,5,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,2,6,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,2,7,7.147231170465648,122.38028624968602,0.12299974469894406,0
0,2,8,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
0,3,-7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
0,3,-6,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,3,-5,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,3,-4,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,3,-3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
0,3,-2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
0,3,-1,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,3,0,2.945243112740431,42.332556270538554,0.7243318298937816,0
0,3,1,3.104558833061281,44.742609609794684,0.6518986469044034,0
0,3,2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
0,3,3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
0,3,4,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,3,5,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,3,6,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,3,7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
0,4,-7,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,4,-6,7.07948337446186,120.4352208898477,0.12536512440469297,87.1466562763714
0,4,-5,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,4,-4,5.553603672697957,85.82036157982836,0.20371832715762608,107.33214269726936
0,4,-3,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,4,-2,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,4,-1,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,4,0,3.926990816987241,57.55825055359985,0.40743665431525217,193.95783164579564
0,4,1,4.047849482317247,59.50457887786286,0.3834697922967079,0
0,4,2,4.390509206900454,65.1305350321281,0.3259493234522017,156.123916782375
0,4,3,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,4,4,5.553603672697957,85.82036157982836,0.20371832715762608,107.33214269726936
0,4,5,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,4,6,7.07948337446186,120.4352208898477,0.12536512440469297,87.1466562763714
0,4,7,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,5,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,5,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,5,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,5,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,5,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,5,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
0,5,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
0,5,1,5.005950701379404,75.716611308165,0.25073024880938594,0
0,5,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
0,5,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
0,5,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
0,5,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,5,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,6,-5,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,6,-4,7.0794833744618595,120.43522088984767,0.12536512440469297,87.14665627637137
0,6,-3,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,6,-2,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,6,-1,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,6,0,5.890486225480862,92.46480862733866,0.1810829574734454,97.73309154947297
0,6,1,5.971738149598796,94.12761301306331,0.1761888234876766,0
0,6,2,6.209117666122562,99.14278056340999,0.16297466172610084,93.26237325902649
0,6,3,6.58576381035068,107.68340958610946,0.14486636597875632,0
0,6,4,7.0794833744618595,120.43522088984767,0.12536512440469297,87.14665627637137
0,6,5,7.667694688915752,140.1134146185857,0.10686863064006615,0
0,7,-4,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,7,-3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
0,7,-2,7.147231170465648,122.38028624968602,0.12299974469894405,0
0,7,-1,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,7,0,6.872233929727671,114.81228588619443,0.13304054018457215,0
0,7,1,6.942004590872446,116.65512187701268,0.1303797293808807,0
0,7,2,7.147231170465648,122.38028624968602,0.12299974469894405,0
0,7,3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
0,7,4,7.915103035438158,152.03141164134075,0.10029209952375438,0
0,8,-2,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
0,8,-1,7.915103035438159,152.0314116413408,0.10029209952375437,0
0,8,0,7.853981633974482,148.67504338055255,0.10185916357881304,124.53379293281515
0,8,1,7.915103035438159,152.0314116413408,0.10029209952375437,0
0,8,2,8.095698964634494,165.95891167286584,0.09586744807417698,250.46989108583386
1,-8,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,-8,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-8,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
1,-8,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-8,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,-7,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-7,-3,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663887
1,-7,-2,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,-7,-1,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077228
1,-7,0,6.942004590872446,116.65512187701268,0.13037972938088072,0
1,-7,1,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077256
1,-7,2,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,-7,3,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663867
1,-7,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-6,-5,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,-6,-4,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,-6,-3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,-6,-2,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,-6,-1,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,-6,0,5.971738149598796,94.12761301306331,0.1761888234876766,0
1,-6,1,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,-6,2,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,-6,3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,-6,4,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,-6,5,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,-5,-6,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,-5,-5,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077255
1,-5,-4,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,-5,-3,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807618
1,-5,-2,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,-5,-1,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758551
1,-5,0,5.005950701379404,75.716611308165,0.25073024880938594,0
1,-5,1,5.101310711908737,77.42333957947271,0.24144394329792723,730.259413675854
1,-5,2,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,-5,3,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807631
1,-5,4,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,-5,5,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077247
1,-5,6,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,-4,-7,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-4,-6,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,-4,-5,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,-4,-4,5.63971119014069,87.48325354470103,0.1975450445164859,0
1,-4,-3,5.005950701379404,75.716611308165,0.25073024880938594,0
1,-4,-2,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,-4,-1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,-4,0,4.047849482317247,59.50457887786286,0.3834697922967079,0
1,-4,1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,-4,2,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,-4,3,5.005950701379404,75.716611308165,0.25073024880938594,0
1,-4,4,5.63971119014069,87.48325354470103,0.1975450445164859,0
1,-4,5,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,-4,6,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,-4,7,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-3,-7,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663887
1,-3,-6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,-3,-5,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807614
1,-3,-4,5.005950701379404,75.716611308165,0.25073024880938594,0
1,-3,-3,4.279339030864903,63.286804238661816,0.34310455100231757,989.0481584367699
1,-3,-2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,-3,-1,3.256088773779472,47.05438953469098,0.5926351335494576,1649.4254897622438
1,-3,0,3.104558833061281,44.742609609794684,0.6518986469044034,0
1,-3,1,3.256088773779472,47.05438953469098,0.5926351335494576,1649.4254897622468
1,-3,2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,-3,3,4.279339030864903,63.286804238661816,0.34310455100231757,989.0481584367699
1,-3,4,5.005950701379404,75.716611308165,0.25073024880938594,0
1,-3,5,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807628
1,-3,6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,-3,7,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663877
1,-2,-8,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,-2,-7,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,-2,-6,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,-2,-5,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,-2,-4,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,-2,-3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,-2,-2,2.945243112740431,42.332556270538554,0.7243318298937816,0
1,-2,-1,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,-2,0,2.195254603450227,31.225006378862975,1.3037972938088067,0
1,-2,1,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,-2,2,2.945243112740431,42.332556270538554,0.7243318298937816,0
1,-2,3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,-2,4,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,-2,5,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,-2,6,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,-2,7,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,-2,8,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,-1,-8,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,-1,-7,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077228
1,-1,-6,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,-1,-5,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758551
1,-1,-4,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,-1,-3,3.256088773779472,47.05438953469098,0.5926351335494577,1649.4254897622438
1,-1,-2,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,-1,-1,1.700436903969579,24.06508266465309,2.1729954896813446,5895.558695694953
1,-1,0,1.3884009181744892,19.600378689192244,3.2594932345220173,0
1,-1,1,1.700436903969579,24.06508266465309,2.1729954896813446,5895.558695694953
1,-1,2,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,-1,3,3.256088773779472,47.05438953469098,0.5926351335494577,1649.4254897622438
1,-1,4,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,-1,5,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758551
1,-1,6,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,-1,7,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077228
1,-1,8,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,0,-8,7.915103035438158,152.03141164134075,0.10029209952375438,0
1,0,-7,6.942004590872446,116.65512187701268,0.13037972938088072,0
1,0,-6,5.971738149598796,94.12761301306331,0.1761888234876766,0
1,0,-5,5.005950701379404,75.716611308165,0.25073024880938594,0
1,0,-4,4.047849482317247,59.50457887786286,0.3834697922967079,0
1,0,-3,3.104558833061281,44.742609609794684,0.6518986469044034,0
1,0,-2,2.195254603450227,31.225006378862975,1.3037972938088067,0
1,0,-1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
1,0,0,0.9817477042468102,13.825596975278728,6.518986469044035,0
1,0,1,1.3884009181744892,19.600378689192244,3.2594932345220173,0
1,0,2,2.195254603450227,31.225006378862975,1.3037972938088067,0
1,0,3,3.104558833061281,44.742609609794684,0.6518986469044034,0
1,0,4,4.047849482317247,59.50457887786286,0.3834697922967079,0
1,0,5,5.005950701379404,75.716611308165,0.25073024880938594,0
1,0,6,5.971738149598796,94.12761301306331,0.1761888234876766,0
1,0,7,6.942004590872446,116.65512187701268,0.13037972938088072,0
1,0,8,7.915103035438158,152.03141164134075,0.10029209952375438,0
1,1,-8,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,1,-7,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077254
1,1,-6,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,1,-5,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758539
1,1,-4,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,1,-3,3.256088773779472,47.05438953469098,0.5926351335494577,1649.4254897622473
1,1,-2,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,1,-1,1.700436903969579,24.06508266465309,2.1729954896813446,5895.558695694951
1,1,0,1.3884009181744892,19.600378689192244,3.2594932345220173,0
1,1,1,1.700436903969579,24.06508266465309,2.1729954896813446,5895.558695694946
1,1,2,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,1,3,3.256088773779472,47.05438953469098,0.5926351335494577,1649.4254897622468
1,1,4,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,1,5,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758529
1,1,6,6.051899295441682,95.79390842244703,0.17155227550115879,0
1,1,7,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077254
1,1,8,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,2,-8,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,2,-7,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,2,-6,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,2,-5,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,2,-4,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,2,-3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,2,-2,2.945243112740431,42.332556270538554,0.7243318298937816,0
1,2,-1,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,2,0,2.195254603450227,31.225006378862975,1.3037972938088067,0
1,2,1,2.404780931553495,34.29314532753136,1.0864977448406723,0
1,2,2,2.945243112740431,42.332556270538554,0.7243318298937816,0
1,2,3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,2,4,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,2,5,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,2,6,6.286252520106808,100.82836990078259,0.15899966997668374,0
1,2,7,7.214342794660484,124.36817718754419,0.12072197164896362,0
1,2,8,8.15500890746159,177.56137103207942,0.09447806476875413,0
1,3,-7,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663867
1,3,-6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,3,-5,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807632
1,3,-4,5.005950701379404,75.716611308165,0.25073024880938594,0
1,3,-3,4.279339030864903,63.286804238661816,0.34310455100231757,989.0481584367697
1,3,-2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,3,-1,3.256088773779472,47.05438953469098,0.5926351335494576,1649.4254897622438
1,3,0,3.104558833061281,44.742609609794684,0.6518986469044034,0
1,3,1,3.256088773779472,47.05438953469098,0.5926351335494576,1649.4254897622468
1,3,2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
1,3,3,4.279339030864903,63.286804238661816,0.34310455100231757,989.0481584367668
1,3,4,5.005950701379404,75.716611308165,0.25073024880938594,0
1,3,5,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807643
1,3,6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
1,3,7,7.540947203955154,135.18372448287252,0.11049129608549212,585.1118472663846
1,4,-7,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,4,-6,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,4,-5,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,4,-4,5.63971119014069,87.48325354470103,0.1975450445164859,0
1,4,-3,5.005950701379404,75.716611308165,0.25073024880938594,0
1,4,-2,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,4,-1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,4,0,4.047849482317247,59.50457887786286,0.3834697922967079,0
1,4,1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
1,4,2,4.498933168060127,66.94715420761237,0.31042792709733497,0
1,4,3,5.005950701379404,75.716611308165,0.25073024880938594,0
1,4,4,5.63971119014069,87.48325354470103,0.1975450445164859,0
1,4,5,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,4,6,7.147231170465648,122.38028624968602,0.12299974469894405,0
1,4,7,7.975756052964273,155.8079832888551,0.09877252225824296,0
1,5,-6,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,5,-5,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077252
1,5,-4,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,5,-3,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807622
1,5,-2,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,5,-1,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758562
1,5,0,5.005950701379404,75.716611308165,0.25073024880938594,0
1,5,1,5.101310711908737,77.42333957947271,0.24144394329792723,730.2594136758529
1,5,2,5.377253633948883,82.48252722583999,0.2172995489681345,0
1,5,3,5.808097745199015,90.80407962567678,0.186256756258401,602.0817285807643
1,5,4,6.362452302480786,102.52350150658569,0.15521396354866748,0
1,5,5,7.011080964764848,118.52821630143549,0.12782326409890266,524.9888087077217
1,5,6,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,6,-5,7.730289153532403,142.77705141987894,0.10514494304909733,0
1,6,-4,7.147231170465648,122.38028624968602,0.12299974469894405,0
